* DMPMQMSG Version:9.1.0.0 Created:Wed May 20 16:47:39 2020
* Qmgr  = LQM.IXC
* Queue = LQ.IXC.INT_APP.EXT.EVT

A VER 2
A RPT 0
A MST 8
A EXP -1
A FDB 0
A ENC 546
A CCS 1208
A FMT MQSTR   
A PRI 0
A PER 0
A MSI 414D51204C514D2E49584320202020209810B65E00D57922
A COI 414D51204C514D2E4958432020202020C1AA655E204AB408
A BOC 0
A RTQ                                                 
A RTM LQM.IXC                                         
A USR mqm         
A ACC 0000000000000000000000000000000000000000000000000000000000000000
A AIX 2020202020202020202020202020202020202020202020202020202020202020
A PAT 26
A PAN LQM.IXC                     
A PTD 20200520
A PTT 11090924
A AOX 20202020
A GRP 000000000000000000000000000000000000000000000000
A MSQ 1
A OFF 0
A MSF 0
A ORL -1
X 3C6D6F6E3A6576656E7420786D6C6E733A6D6F6E3D22687474
X 703A2F2F7777772E69626D2E636F6D2F786D6C6E732F6D6F6E
X 69746F72696E672F6576656E742F7632223E3C6D6F6E3A6576
X 656E74506F696E74446174613E3C6D6F6E3A6576656E744461
X 7461206D6F6E3A70726F6475637456657273696F6E3D223131
X 30303422206D6F6E3A70726F66696C6556657273696F6E3D22
X 313122206D6F6E3A6576656E74536F75726365416464726573
X 733D22496E74696D6174696F6E5F53462E496E766F6B65436C
X 69656E744150492E7465726D696E616C2E696E223E3C6D6F6E
X 3A6576656E744964656E74697479206D6F6E3A6576656E744E
X 616D653D22496E766F6B65436C69656E744150492E496E5465
X 726D696E616C222F3E3C6D6F6E3A6576656E7453657175656E
X 6365206D6F6E3A6372656174696F6E54696D653D2232303230
X 2D30352D32305431313A30393A30392E3038363637375A2220
X 6D6F6E3A636F756E7465723D2232222F3E3C6D6F6E3A657665
X 6E74436F7272656C6174696F6E206D6F6E3A6C6F63616C5472
X 616E73616374696F6E49643D2261323437333038362D616430
X 302D346336642D383366642D3862653639623930383564382D
X 3122206D6F6E3A706172656E745472616E73616374696F6E49
X 643D2222206D6F6E3A676C6F62616C5472616E73616374696F
X 6E49643D22222F3E3C2F6D6F6E3A6576656E74446174613E3C
X 6D6F6E3A6D657373616765466C6F77446174613E3C6D6F6E3A
X 696E746567726174696F6E536572766572206D6F6E3A6E616D
X 653D2269626D2D6163652D696E747376722D64656661756C74
X 22206D6F6E3A686F73744E616D653D224445534B544F502D4C
X 36564B4E5131222F3E3C6D6F6E3A6170706C69636174696F6E
X 206D6F6E3A6E616D653D2265436F6C6C656374696F6E5F4D49
X 53496E74696D6174696F6E5F415049222F3E3C6D6F6E3A6D65
X 7373616765466C6F77206D6F6E3A756E69717565466C6F774E
X 616D653D2269626D2D6163652D696E747376722D6465666175
X 6C742E65436F6C6C656374696F6E5F4D4953496E74696D6174
X 696F6E5F4150492E67656E2E65436F6C6C656374696F6E5F4D
X 4953496E74696D6174696F6E5F41504922206D6F6E3A6E616D
X 653D2267656E2E65436F6C6C656374696F6E5F4D4953496E74
X 696D6174696F6E5F41504922206D6F6E3A7468726561644964
X 3D2237383038222F3E3C6D6F6E3A737562466C6F77206D6F6E
X 3A6E616D653D22496E74696D6174696F6E222F3E3C6D6F6E3A
X 6E6F6465206D6F6E3A6E6F64654C6162656C3D22496E74696D
X 6174696F6E5F53462E496E766F6B65436C69656E7441504922
X 206D6F6E3A6E6F6465547970653D22436F6D49626D57535265
X 71756573744E6F646522206D6F6E3A7465726D696E616C3D22
X 696E222F3E3C2F6D6F6E3A6D657373616765466C6F77446174
X 613E3C2F6D6F6E3A6576656E74506F696E74446174613E3C6D
